time,xhat_0,xhat_1,xhat_2,xhat_3,xhat_4,xhat_5,xhat_6,xhat_7,xhat_8,xhat_9,input_0
0.0,0.0,0.0,0.0,0.0,0.04274989181772633,-0.4886334994140012,0.9990482215818578,-0.043619387365336,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.04274989181772633,-0.4886334994140012,0.9990482215818578,-0.043619387365336,0.0,0.0,0.0
0.05,0.0,0.0,9.017747430889538e-06,0.0,0.4698530914067403,9.471074271220438,0.9990482215818578,-0.043619387365336,0.0,0.0,0.0
0.1,0.0,0.0,4.125454073627626e-05,0.0,0.9544388102771936,15.2864989826291,0.9990482215818578,-0.043619387365336,0.0,0.0,0.0
0.15000000000000002,0.0,0.0,0.00010033125235967845,0.0,1.4616269674144071,21.286708441873866,0.9990482215818578,-0.043619387365336,0.0,0.0,0.0
0.2,0.0,0.0,0.000188198082179212,0.0,1.982036418968014,27.32017413992266,0.9990482215818578,-0.043619387365336,0.0,0.0,0.0
0.25,0.0,0.0,0.0003031041042745391,0.0,2.498790223310323,33.17504954697249,0.9990482215818578,-0.043619387365336,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0004428200425742111,0.0,3.0052483431530046,38.8671444292991,0.9990482215818578,-0.043619387365336,0.0,0.0,0.0
0.35000000000000003,3.1614716200933666,-0.881347058807564,0.23935176207500017,6.128645802613186,2.9398057481298716,44.482669063703426,0.9941473269647202,-0.0505585547162039,-0.09387642286944038,0.01738223412419991,0.0
0.4,14.435867240392575,-3.275279464851272,1.3501884337835954,6.037355708049375,2.7757617069100915,50.17794596021015,0.9862273047091121,-0.06499070491012336,-0.1208037087918155,0.09240333145307983,0.0
0.45,-3.7410540852476344,-3.554594705831451,1.3344480335418905,-2.749833367011063,2.7324975501976434,55.619476704284466,0.9875296960516268,-0.08414166830260326,-0.04569569077858059,0.12496872775100477,0.0
0.5,1.9089331140664316,1.3980401117206767,-0.2524025876188778,-6.221651614968864,2.7309444723719496,61.02366800667865,0.9937497372768299,-0.09476954920671159,-0.01652148553425403,0.05663243523926687,0.0
0.55,-0.1539203569967319,1.255156692989468,-0.3420589264368812,-0.9056068508065567,3.5393401458035436,66.68087814326323,0.9920120743082333,-0.0991638405788008,-0.06456779170515901,0.0436987119107329,0.0
0.6000000000000001,1.4908835835583276,-0.14447918569471713,0.26968787999119015,-1.325983965368692,5.312621995865493,71.9629522508207,0.9895027414099237,-0.10219869552094427,-0.06938168324183484,0.07500622245249008,0.0
0.65,1.0113963884904178,0.6168311320247388,0.1822314855984616,-5.097390900106108,7.523063518648915,76.94799405089486,0.9911598854670743,-0.09868816003350814,-0.04714491670774307,0.07510050158765103,0.0
0.7000000000000001,1.633180541901913,0.8807672798190641,0.12212024340992912,-4.138011625004529,9.954324169913473,82.11266963275715,0.9915729129680502,-0.08821590647096131,-0.055337449309142035,0.07706412146725965,0.0
0.75,1.9152961130031598,0.9748959385601814,0.029196270982758135,-4.612926095229124,11.883628872705403,87.25077836061611,0.9923965077587811,-0.07758729822897392,-0.05896652751632171,0.07518198703393585,0.0
0.8,2.152474706044861,1.241613317057897,0.05430147696284604,-6.152591206101204,12.760473870025795,92.44640085000577,0.9929436022684593,-0.07284843290087897,-0.0531867306317292,0.07698883180520091,0.0
0.8500000000000001,2.400482333042775,1.3601375859596396,0.06398342764065412,-6.103360488772713,12.352344094307174,97.88463732422692,0.9923623640090401,-0.07548582198666952,-0.057108898284140536,0.07910374778832044,0.0
0.9,2.5904434585827865,1.4895884622304567,0.07640159576801576,-7.01762637341905,11.270534416964976,103.30582386381622,0.9914719169129071,-0.08511454384288918,-0.05678624896136705,0.08071105456106854,0.0
0.9500000000000001,2.849841867994284,1.617693316596407,0.09133040345860978,-7.499346909254413,10.709474547806783,108.59689613409209,0.9902764476425313,-0.09541308455236157,-0.05815274630048489,0.08286832107871213,0.0
1.0,3.190230574255626,1.8406919202515875,0.10934046115269325,-8.08913745544304,11.682214163123566,113.58767098379468,0.9895327714197967,-0.09991242634054161,-0.05878929118271483,0.0859431241649746,0.0
1.05,3.61439472474264,2.203685026403339,0.10997030877711818,-8.701165920284323,14.122095002214955,118.5527247858064,0.9896460972312585,-0.09620048339538774,-0.05877641616942926,0.08883356421820626,0.0
1.1,4.047343585435535,2.5716613508322594,0.10429646208382536,-9.347848292087125,16.68288931740546,123.23704871569235,0.9901281576400973,-0.08864045643531251,-0.05838793791582139,0.09154206485056142,0.0
1.1500000000000001,4.4423195646257385,2.86101048373958,0.10163369754632648,-9.98446467680664,17.813688685366504,128.35829257406428,0.9902299137738674,-0.08491799194539482,-0.058246664561044464,0.09402647807332801,0.0
1.2000000000000002,4.784325861759243,3.070620614198358,0.10746809457101178,-10.58930527439049,17.20795782245061,133.37738608776553,0.9896163539386476,-0.0888746411431639,-0.058721728708744404,0.09650144432239266,0.0
1.25,5.127597121149111,3.2646123175418866,0.11877779107368527,-11.137243845931845,16.34176378876591,138.38551615888414,0.9885849856862308,-0.09644095741324975,-0.059568330951397915,0.09924959323158714,0.0
1.3,5.536682008036694,3.5536648030939864,0.12822951989683823,-11.679814128992765,16.99741805215477,143.1078525811022,0.9878803293897352,-0.09999469307619759,-0.06006171621814151,0.10240169142331912,0.0
1.35,6.019498063667491,3.9602067396670932,0.13126729500265216,-12.256628881883403,19.200444543030653,147.837206398254,0.9878321997169873,-0.09699910473508193,-0.059927431766881326,0.10577060936156357,0.0
1.4000000000000001,6.490938350890767,4.346624195522641,0.13101144870574793,-12.843321601133606,21.04340492441436,152.0708350666277,0.9878862056073092,-0.09294822416184373,-0.059606176426846444,0.10903474734104152,0.0
1.4500000000000002,6.9056788467581995,4.631436060882919,0.13422123863384292,-13.393467794420205,21.141517755367047,156.58470664686755,0.9874163499289539,-0.0941057578654295,-0.05976829552806246,0.11216420587346417,0.0
1.5,7.307231359506438,4.87997707124822,0.14154306507867276,-13.904102620663439,20.52283391975368,161.12814131709186,0.986519168637544,-0.09911855955069235,-0.060345506529686344,0.11538570494199264,0.0
1.55,7.755885838486932,5.206849535626602,0.14832592974961167,-14.396657720817911,21.11498102557481,165.51211820059947,0.9858362419207831,-0.10150945445320744,-0.06068644873703579,0.11891126822890327,0.0
1.6,8.246655394353109,5.623340973591751,0.15086214507719836,-15.073305282758028,22.857205433357173,169.844279907757,0.9856278746454397,-0.09971028743958288,-0.059878130943671205,0.12251596114515859,0.0
1.6500000000000001,8.722048099241743,5.994379532008312,0.15394576817750974,-15.609058601375645,23.920201178708076,173.5459882416621,0.9852974584674268,-0.09862582845384998,-0.05950084848912131,0.1261804791895156,0.0
1.7000000000000002,9.12157889267803,6.26066454359515,0.15814889162236592,-16.028548500727204,23.727324250647932,176.9093607082362,0.9845606181114726,-0.10121599221051016,-0.059646344741876994,0.12976141854854445,0.0
1.75,9.471033916472575,6.501952246701746,0.16238759746539866,-16.390890134001314,23.750267949659175,179.19685851498588,0.9837755046173787,-0.10397793716700128,-0.05976762084187454,0.13342479753111292,0.0
1.8,9.72433707656795,6.714305391052052,0.16498309884963364,-16.647320903305882,24.64753951958629,179.8605015372073,0.9832798677026472,-0.10382066277069141,-0.05949829715916958,0.1372658893814421,0.0
1.85,9.856143778240439,6.8319407608458045,0.1659993304635424,-16.80249950527893,25.266530073856938,179.80866037162076,0.982823779653321,-0.1032073788642318,-0.059142189082520974,0.14109520391020539,0.0
1.9000000000000001,9.867053261806747,6.825921532881449,0.1665678064777268,-16.85690031726148,24.93999015713011,179.00469434852792,0.9821214833203424,-0.10480259421252006,-0.0590791834516089,0.14478763182560575,0.0
1.9500000000000002,9.79594152111226,6.760407481469969,0.1666907375743173,-16.826191773816834,24.55201271288214,177.78632420745564,0.9813462054784052,-0.10691721370202487,-0.05910697693626747,0.1484408962677963,0.0
2.0,11.301770129958648,7.812196029308925,0.1655532241856792,-16.765658674888165,24.737033063357387,175.76861643568932,0.9807368156472652,-0.10741616915847545,-0.05890940566455231,0.15214055002407867,0.0
2.0500000000000003,11.121224924919543,7.693233062773533,0.16391305800342393,-16.665579245906788,24.867801304717513,174.1980041391528,0.9801784963068508,-0.10741593429089093,-0.05862532843981416,0.1558043751098789,0.0
2.1,10.93415840361249,7.551137341820821,0.16238382528515027,-16.564911478327872,24.56551203785277,172.71718095609293,0.9794913810044517,-0.1085165168735006,-0.05849924286612903,0.15936950363141955,0.0
2.15,10.749052214681337,7.407267950954195,0.16109178728873957,-16.46012544661861,24.19086670960491,171.26730274352238,0.9787313006435433,-0.11016344723167874,-0.05846594578473901,0.16288274683994958,0.0
2.2,10.574808197478923,7.284533274151898,0.1597244047253704,-16.35672441381721,24.123974640742006,169.7847037104198,0.9780430354011357,-0.1110804537511132,-0.05832292357299133,0.16640730237486148,0.0
2.25,10.406517187736101,7.171045558297504,0.1581862549627277,-16.25809343006732,24.165683103214207,168.3010871024285,0.977409326638141,-0.11146160586607408,-0.058085788432643656,0.16992162840759925,0.0
2.3000000000000003,10.23657660697014,7.047744687307735,0.15670086383930412,-16.160539469979252,24.00228796530702,166.86833164152415,0.9767174585139848,-0.112292595219127,-0.05791573741558909,0.17337573836192882,0.0
2.35,10.067031411730746,6.919660949230389,0.15537119697088003,-16.061070035353655,23.720345281002302,165.47236485720416,0.9759596865235686,-0.11361544718404246,-0.057830924582404276,0.1767761426322342,0.0
2.4000000000000004,9.903594893376608,6.801166178070327,0.15407061406085665,-15.96170109864021,23.558827170607465,164.07305001716034,0.9752159870830973,-0.11473821081681083,-0.057715539378582224,0.18016058955925005,0.0
2.45,9.746196423952421,6.692370137423697,0.15269231817342624,-15.864871267248486,23.518834283085962,162.6693958993252,0.9745147482338368,-0.11544134440092034,-0.05752429047485907,0.183535439310815,0.0
2.5,9.590551861564705,6.582915048843216,0.15129455622369503,-15.770122933890681,23.429975920427708,161.2893714431048,0.9738048804933435,-0.11616732028710687,-0.05733109054251911,0.18687523774396395,0.0
2.5500000000000003,9.435249627106986,6.469331205471891,0.14996732799565643,-15.675215270986511,23.237048112288964,159.9422228036469,0.9730497980559164,-0.11721385632482176,-0.05719475313261899,0.19016772229509227,0.0
2.6,9.282739709995694,6.357647693370149,0.14870397532696408,-15.579848606787618,23.04115765854546,158.6109028361146,0.9722725817737634,-0.1183795878202414,-0.05708265046395317,0.19342665518097696,0.0
2.6500000000000004,9.135103488101834,6.253102891421404,0.14743316243970883,-15.485624990237035,22.92892889881457,157.2803949427234,0.971514142732552,-0.11933396935240868,-0.05693071469121532,0.19666867557895568,0.0
2.7,8.990953845834435,6.152535295991687,0.14613542114192865,-15.393295872931656,22.848447791178156,155.95890375247535,0.9707695968812022,-0.12012882199846038,-0.05674460881061075,0.19988873221695316,0.0
2.75,8.84822854405202,6.051058299331816,0.14485317569007602,-15.30188821533822,22.720450037556198,154.65954775421667,0.9700071487178837,-0.12102340742393423,-0.05657480082171716,0.20307328284066542,0.0
2.8000000000000003,8.708134642872318,5.949233472925575,0.14363085610932091,-15.197114099213426,22.56095878387295,153.38107661347635,0.9692191585630443,-0.1220415316995482,-0.056476377930335504,0.20622925580683946,0.0
2.85,8.576421590551893,5.859330737306667,0.14258223973890385,-15.074656377679112,22.57629318958746,152.08906787823017,0.9684905310897676,-0.12243615588345247,-0.05638396462200863,0.20941902362356452,0.0
2.9000000000000004,8.446470222857261,5.773511877442917,0.1411575864496108,-14.979691957194534,22.617611046594796,150.80297669515286,0.9678142212413876,-0.12247594394752861,-0.05611444154790854,0.21257103698964905,0.0
2.95,8.312295547241359,5.677689440424645,0.13985869318879998,-14.90835852285714,22.45722747734057,149.56157966471864,0.9670717433794974,-0.12304552224413277,-0.055886620033342216,0.2156588238720063,0.0
3.0,8.178641397753966,5.5762789102173,0.13875253216631778,-14.818895052088227,22.184983956381068,148.3545048268539,0.9662516400643941,-0.124134918026113,-0.055829081387879426,0.21870391827972374,0.0
3.0500000000000003,8.05032245267735,5.482102885967732,0.1376869342080526,-14.722115959125597,22.008123180237767,147.14516033002658,0.9654383572475611,-0.12510583638833936,-0.055772574424099296,0.22173571656098381,0.0
3.1,7.9270397752150785,5.398216129427933,0.13652754310155923,-14.64149909738924,21.967233294126913,145.92349955155063,0.9646828675110437,-0.1256253953398936,-0.05557468499981283,0.22475915902035468,0.0
3.1500000000000004,7.8068120689286005,5.315986331823689,0.13528563939381846,-14.551884849807,21.931203440471254,144.71434720222666,0.9639449529497356,-0.1259668598873726,-0.055370852165575475,0.2277642347325521,0.0
3.2,7.685556269978766,5.229343357884335,0.1340935871653186,-14.471008001083167,21.794618247193387,143.53346997844153,0.9631698135806547,-0.12658410320949545,-0.055199151872494766,0.2307237063117096,0.0
3.25,7.5651839601714235,5.140503233544537,0.13300372973596875,-14.384785838790892,21.600396139542553,142.37509119675454,0.9623514740213795,-0.12748099433792545,-0.05511076658452683,0.2336472553614904,0.0
3.3000000000000003,7.447817943161378,5.055493769075382,0.13194974385851613,-14.300825873723017,21.444705917888477,141.22167899327,0.9615307647002298,-0.12836259934911304,-0.05501519044293126,0.23654800875056678,0.0
3.35,7.334443938127239,4.976195776890935,0.13086469785468094,-14.217423930993874,21.359147080417234,140.06770027158674,0.9607356609837067,-0.1290216703889212,-0.05487217399814735,0.2394356757147311,0.0
3.4000000000000004,7.223555400500403,4.899592764338174,0.12973725882311557,-14.136415042056479,21.294040610528633,138.92117050472896,0.9599568490502041,-0.1295413843732307,-0.0546918680204968,0.24230286269191886,0.0
3.45,7.11353276060582,4.8219361911985805,0.12862145257491694,-14.055895669488951,21.18969969095961,137.79239217632707,0.9591640741085351,-0.13014338258186733,-0.0545314385579318,0.24513935040802573,0.0
3.5,7.004204516049197,4.742978764495933,0.12755630315889477,-13.975728680679143,21.042880593620303,136.68182463064394,0.9583444253992225,-0.13091860945695716,-0.05441318871461656,0.24794250320991393,0.0
3.5500000000000003,6.896787338412554,4.665376440360657,0.12653195662523303,-13.895455417999235,20.897707631625394,135.58174033199748,0.9575117760658086,-0.13176040893071111,-0.05431478864204794,0.25071955860778405,0.0
3.6,6.792172366475898,4.591266707573291,0.12550850696333496,-13.816287424444194,20.78883232449506,134.48576872874477,0.9566879170419939,-0.13251475946674335,-0.054195294625668876,0.2534776872818578,0.0
3.6500000000000004,6.690030285456998,4.520001525080138,0.12446539604404697,-13.738509172245447,20.705870784266583,133.3954254976823,0.9558771170060077,-0.1331571607422638,-0.05404669996973259,0.2562168260472442,0.0
3.7,6.589362238155477,4.449447261609194,0.12341943763861922,-13.661754027547016,20.61474577051093,132.31647731266656,0.955065325980712,-0.13379105902355384,-0.05389504147833334,0.258931458379937,0.0
3.75,6.489677925604866,4.378529709207039,0.12239572330983352,-13.585217588337919,20.498910526970096,131.25175964501744,0.9542391041580119,-0.13451040119509813,-0.05376630747926222,0.2616177903853134,0.0
3.8000000000000003,6.391283363166836,4.308060335084764,0.12140231699205811,-13.509415992658031,20.371869911265772,130.1987183482611,0.9533993872969078,-0.13530721139044877,-0.05365752722549628,0.26427719655631715,0.0
3.85,6.294839122659545,4.239391064253839,0.12042445709211251,-13.433829048461282,20.256213896285313,129.15328923072127,0.9525572596895998,-0.13610174189406318,-0.053550720878577374,0.2669144116742794,0.0
3.9000000000000004,6.200475501220264,4.172988578707793,0.1194456017923686,-13.359531492998771,20.159355632051355,128.11384531842143,0.9517211724926221,-0.13683959521734904,-0.05342760295222667,0.2695314939905911,0.0
3.95,6.107861153762717,4.108087692532548,0.11846445478642378,-13.285810310514542,20.069553948986545,127.08233763276853,0.9508888313486601,-0.13753787679471033,-0.05329491044695747,0.27212757189162834,0.0
4.0,6.016508470262675,4.043823480154511,0.11748974554556162,-13.213223706239596,19.97295533802152,126.06098244346785,0.950052741919146,-0.13825152588914963,-0.05316431298034967,0.27469957951653584,0.0
4.05,5.926333251715166,3.9799576832948045,0.11652989732809545,-13.140964038419572,19.866484443428657,125.05029597810693,0.9492085159836846,-0.13900870877810337,-0.05304658365599231,0.2772468792075452,0.0
4.1000000000000005,5.837458136515604,3.916827065511503,0.11558748406801508,-13.069229409676828,19.75591481097919,124.04909604141699,0.9483567942318787,-0.1398047742222411,-0.05294017531744072,0.2797701802842128,0.0
4.15,5.750147984140903,3.855032270245732,0.11465583395740994,-12.998159583993582,19.65125786907457,123.05542652768315,0.947503016212078,-0.14060332245774654,-0.052834719851823635,0.28227155783223495,0.0
4.2,5.664478178392762,3.7947641995929153,0.11372924392254408,-12.927821221387456,19.55587012938038,122.06853248949577,0.9466511104854817,-0.14137917740471492,-0.05272298721931093,0.2847523306869379,0.0
4.25,5.580295988309993,3.7357602832605044,0.11280529644825855,-12.858290826571835,19.465782450890266,121.08894516112633,0.9458012040864205,-0.14213341533191015,-0.052604649403158676,0.2872123351388908,0.0
4.3,5.497345026983407,3.677540680214031,0.11188697475583047,-12.789511855064056,19.373602620024407,120.1178484514097,0.944949489467701,-0.1428927203857003,-0.05248697562630765,0.289650220447195,0.0
4.3500000000000005,5.415517466056548,3.619896929125853,0.11097923047276208,-12.721227175220681,19.27643417517665,119.15566933953538,0.9440927599424482,-0.14367793645225946,-0.05237703961077243,0.2920653298881651,0.0
4.4,5.336516271636487,3.5633604711658986,0.11013301977557999,-12.635121507006035,19.192405157683424,118.20121430173927,0.9432358493607379,-0.14439333269625584,-0.052340721019203014,0.2944777527705366,0.0
4.45,5.258279157781836,3.5103345585990775,0.10930631818762282,-12.573526948715589,19.140007215257363,117.24591781881468,0.9424063968052175,-0.1449635871239325,-0.05218658609297344,0.2968708505406511,0.0
4.5,5.181575663566471,3.457534892203561,0.10837333073059573,-12.504651721106205,19.08122987176683,116.30029200624024,0.9415844914989034,-0.14548013284872632,-0.05203650588831356,0.2992430088907746,0.0
4.55,5.104701301292575,3.403690023585637,0.10748871602370863,-12.441427330764645,18.99024527818896,115.36740404779006,0.9407471715003513,-0.14610020055340597,-0.05190376115010726,0.3015882794321025,0.0
4.6000000000000005,5.028381496265294,3.3488685713038127,0.10661630165475863,-12.37451840521371,18.872923423090718,114.44726222158704,0.939886612940544,-0.14686100753233533,-0.051825538389362005,0.3039064212095434,0.0
4.65,4.953019166106848,3.2948938928157983,0.10578871702950052,-12.310620178524976,18.755798737008476,113.53413806591185,0.9390141784766304,-0.147693883304021,-0.051763609602114756,0.3062015972776713,0.0
