time,xhat_0,xhat_1,xhat_2,xhat_3,xhat_4,xhat_5,xhat_6,xhat_7,xhat_8,xhat_9,input_0
4.7,4.879553495494514,3.242988482519991,0.10495217184559184,-12.245905074644849,18.660476949733425,112.62439206838688,0.9381472089232207,-0.14848587989567974,-0.05169398087992865,0.30847931892099695,0.0
4.75,4.80789306159327,3.193294289096176,0.10411820603279265,-12.182501034555866,18.588418024520223,111.71732224596941,0.9372945362237098,-0.14918366204481978,-0.05159616933811529,0.31074269525398435,0.0
4.800000000000001,4.7374499725778945,3.1447942280754564,0.1032622124779345,-12.120910325320168,18.523112486914613,110.81574524032041,0.9364519270220675,-0.14982428887490343,-0.05147340093212545,0.3129871560244395,0.0
4.8500000000000005,4.66780623055487,3.096363005008057,0.10241546534445556,-12.058590755389009,18.448148345967383,109.922895807491,0.9356067446905301,-0.1504779100110568,-0.05136127027889427,0.31521173487614984,0.0
4.9,4.5985827011879135,3.0477073944577158,0.10158126860288716,-11.997980965465588,18.357833235156654,109.0394636040152,0.93475115749541,-0.15120118559228243,-0.051265017230295536,0.3174119925977227,0.0
4.95,4.530120366098312,2.9991498779805754,0.10076605019586211,-11.936714206614395,18.258864536044108,108.1644221041476,0.9338839014355221,-0.15199344749203825,-0.051196109173875404,0.31959006393270384,0.0
5.0,4.4627211283172485,2.951515716871589,0.09996472647822782,-11.876452007562651,18.163855127096202,107.29512201335633,0.9330123911269258,-0.1528121391785103,-0.05113445168453632,0.3217477210085974,0.0
5.050000000000001,4.3966906003965995,2.9052699636868398,0.09916655706765475,-11.816491752348618,18.080795616617774,106.43003071565178,0.9321448213073865,-0.15360605625596985,-0.05106663979070432,0.3238879588558284,0.0
5.1000000000000005,4.331924555304346,2.8603617850642076,0.09836786256507478,-11.757716919418367,18.0085693147997,105.5691143278102,0.9312849364861228,-0.15435623908811824,-0.05098236668276749,0.3260112219173346,0.0
5.15,4.268165113994535,2.8162506127275337,0.09756722517287864,-11.699495450793073,17.93902929726877,104.71386000440528,0.9304295005963796,-0.15508298329386333,-0.050890008270124916,0.3281164728734506,0.0
5.2,4.2051378478840435,2.7724797013234355,0.09677164148716062,-11.641885899613488,17.865056498467847,103.8655145787776,0.9295727145695242,-0.1558219399676514,-0.05080092520537311,0.3302019947711423,0.0
5.25,4.142737145723029,2.728874254560206,0.09598380109033068,-11.584766131004953,17.7841344150738,103.02449925054786,0.928710329597689,-0.1565985607978468,-0.05072386018068333,0.33226661653402007,0.0
5.300000000000001,4.081052704496685,2.6855869042264495,0.09520666521432773,-11.527894631515888,17.699067948147984,102.19023362824433,0.9278414828399472,-0.157416405208479,-0.05066176966227337,0.3343106985833609,0.0
5.3500000000000005,4.020243939849471,2.642975746601086,0.09443745800397042,-11.471666404864681,17.615561674599995,101.3614963236205,0.9269695364849498,-0.15825641069627774,-0.05060658655029889,0.33633519039811327,0.0
5.4,3.9604582418577294,2.601284855763182,0.09367308273933508,-11.41589804271852,17.53779025058982,100.53741114477714,0.9260988330600516,-0.1590926969867329,-0.05055054768934035,0.33834170197982677,0.0
5.45,3.90168445585361,2.5605429429273148,0.09291201007786397,-11.360849491728366,17.46622774750469,99.71774799512063,0.9252320172515126,-0.1599112525673125,-0.05048749840790738,0.34033089495307584,0.0
5.5,3.8437982005359057,2.52054232332178,0.09215283627015311,-11.306475458642957,17.397732031700507,98.90301662514973,0.9243685314887685,-0.1607165488772958,-0.05041857574944171,0.3423024629325168,0.0
5.550000000000001,3.7866487653858107,2.4810174732838695,0.09139766510988374,-11.252598820891631,17.328332394705193,98.09392011264693,0.9235054421953601,-0.16152574318481114,-0.05035038293524961,0.34425567745851454,0.0
5.6000000000000005,3.7301366087800627,2.441824302682071,0.09064724497381896,-11.199247057280031,17.255883538695546,97.29079716207147,0.9226398821854483,-0.16235590990302792,-0.05028853488198318,0.3461896439522789,0.0
5.65,3.674273238158259,2.402982549424253,0.08990244076406322,-11.146276217296258,17.18095931037215,96.493484434997,0.9217706873787728,-0.163213203716195,-0.05023610310370983,0.3481042716872551,0.0
5.7,3.6191256307330724,2.3646376960524798,0.089162789075822,-11.09379405663028,17.105988572229077,95.70141650388743,0.9208989159235159,-0.16409181815022078,-0.05019068624968022,0.3499999384011866,0.0
5.75,3.564765450054275,2.326923385324007,0.08842752639131016,-11.04180518842477,17.033257335138938,94.91406248313663,0.9200266617217753,-0.16498000830737936,-0.05014817576657309,0.3518773920661404,0.0
5.800000000000001,3.5112131838075236,2.2898907352175613,0.08769632079313289,-10.990357365892095,16.963696217802287,94.13115593938825,0.9191555535279426,-0.16586909055586982,-0.05010517637783455,0.3537371686959913,0.0
5.8500000000000005,3.458444118250801,2.2535149649342676,0.08696877885543713,-10.939487213591669,16.897028298612774,93.3526602037182,0.9182864856565507,-0.16675474529394047,-0.05005972678171326,0.3555795395365636,0.0
5.9,3.4063894429070567,2.2176892022592845,0.08624479262022484,-10.889147055395943,16.831715135701607,92.57880183748652,0.9174189167195269,-0.1676404756075565,-0.050013073877314726,0.3574043852900858,0.0
5.95,3.3549744023969756,2.1823009073173836,0.08552435460709397,-10.839299582790128,16.766121609960326,91.80983682081589,0.9165513685747908,-0.16853485305497984,-0.04996835911514188,0.3592112959759961,0.0
6.0,3.3041590737059634,2.147295181823703,0.08480717355501141,-10.789907516183206,16.69953065095481,91.04584805438877,0.9156825908498551,-0.1694449814425912,-0.049928325973197824,0.36099993537940017,0.0
6.050000000000001,3.253939548876297,2.112677597403933,0.08409296993521259,-10.740954716084868,16.632175729409006,90.28672899416046,0.914812066840874,-0.17037381586042044,-0.04989419874428075,0.36277019470065913,0.0
6.1000000000000005,3.2043395258154974,2.0784995561950192,0.08338152055794473,-10.692446674741012,16.565010068614143,89.53221725379481,0.9139401306995731,-0.1713196729380009,-0.04986539744106512,0.36452222058374995,0.0
6.15,3.155388123120262,2.044820849310236,0.08267290395585412,-10.644405899890081,16.499104733534352,88.78202387334746,0.9130677799796867,-0.1722773722963314,-0.04983990359872286,0.3662563585344394,0.0
6.2,3.107096761113972,2.0116719819372983,0.0819673135323642,-10.596855882173518,16.435058233410047,88.03595137258908,0.9121960413529766,-0.17324172617658978,-0.04981557396905208,0.36797295422550835,0.0
6.25,3.0594501161279237,1.9790381405834871,0.08126491270686745,-10.549798176534715,16.372753612037304,87.29395280972153,0.9113254080409753,-0.1742104604449067,-0.049791397559594344,0.3696721964924947,0.0
6.300000000000001,3.0124145826371076,1.9468753759282638,0.08056561133683648,-10.503224070375381,16.311610538343828,86.55608125427096,0.9104557589071565,-0.17518459720443244,-0.049767641962016135,0.3713540760361399,0.0
6.3500000000000005,2.9659492359475137,1.915127861361166,0.07986896354894778,-10.457108058174052,16.250869324660457,85.82242640700402,0.9095864691881688,-0.17616774990991022,-0.04974567743878836,0.37301842653900597,0.0
6.4,2.920025770740966,1.8837602012734227,0.0791743593722314,-10.411430176306443,16.190088488163024,85.09302200219308,0.9087168623694553,-0.1771637385145667,-0.049727012336449064,0.3746650478027615,0.0
6.45,2.8746311276707512,1.8527615861388906,0.0784812136036663,-10.366184178923676,16.1292050181164,84.36783124343675,0.9078465659295204,-0.17817476140848357,-0.04971250780631042,0.37629381299008124,0.0
6.5,2.8297645158491713,1.8221392865494015,0.07778908167282551,-10.321359188126841,16.06845270182363,83.64674534545549,0.9069754628316243,-0.179201620254889,-0.049702538933444305,0.37790467944040146,0.0
6.550000000000001,2.785283292143949,1.792008454990436,0.07709187237312254,-10.279251571433257,16.008150213228138,82.92932909124332,0.9061045751367874,-0.18024904192140784,-0.04968367822553798,0.37949481408917557,0.0
6.6000000000000005,2.739890064691255,1.7631247468378566,0.0761544203141188,-10.259179260813415,15.945903454070336,82.21342901380909,0.9052443883006205,-0.18138884673708394,-0.04952233077904992,0.3810226010144755,0.0
6.65,2.696974548169844,1.7331728184152169,0.07521607681343764,-10.207487887296828,15.882744678523968,81.50596588389061,0.9043750579090858,-0.18249839870942397,-0.04952260151130223,0.3825540498282387,0.0
6.7,2.6542710052372067,1.7037798375581898,0.07454457648415089,-10.160763312823756,15.821225038118824,80.80145346029391,0.9034998230327231,-0.183629956420271,-0.04952688077419644,0.3840770716480038,0.0
6.75,2.6115326878836926,1.6753845713506426,0.07378089127908129,-10.124736540397944,15.762584993783566,80.09877020181136,0.9026311389871061,-0.18479685832653753,-0.0494666815294003,0.38556477471619505,0.0
6.800000000000001,2.5700214338929137,1.64709437014117,0.0730277200919893,-10.079297581610902,15.707283282860383,79.40047318868433,0.9017632195431661,-0.1859413322230798,-0.04945432777227384,0.38704416584524626,0.0
6.8500000000000005,2.528930660992669,1.619353110389128,0.0723557726651631,-10.036378045432519,15.65450806442321,78.70505807938012,0.9008975182784765,-0.18708472590934175,-0.049433382056077994,0.3885090830722062,0.0
6.9,2.488134426580607,1.592142709204052,0.07165899650720155,-9.997059660231624,15.602671382602214,78.01265727403178,0.9000358666258477,-0.18823873295348129,-0.04939020739723933,0.3899515682958399,0.0
6.95,2.4479045606892615,1.5651244820909433,0.07095391383073736,-9.955874415150141,15.550442029199024,77.32425782805602,0.8991747351905817,-0.18939872630222776,-0.049359429594436406,0.391377777575775,0.0
7.0,2.4080947527025653,1.5383146330093038,0.07026616300165398,-9.914431519662843,15.49714554621486,76.63974777816888,0.8983122629248015,-0.1905748879554802,-0.049338561701717666,0.39278747012714693,0.0
7.050000000000001,2.368577681287207,1.5117943296962024,0.06957487347671795,-9.874592475932266,15.442684454070099,75.95884974210279,0.8974482879563669,-0.1917777347765424,-0.049318377326272686,0.3941770776517419,0.0
7.1000000000000005,2.3294521711123473,1.485542155690631,0.06886349399150203,-9.83510343203938,15.387638691286867,75.28156438437114,0.8965827045123593,-0.19300611619722574,-0.04930505588058603,0.3955465896002375,0.0
7.15,2.290787878514413,1.4595787269465414,0.0681486476192582,-9.795376145161754,15.33297438864771,74.60771190323393,0.8957157160762622,-0.19425472848308706,-0.04930202088421524,0.3968976784672386,0.0
7.2,2.2525626141114574,1.4339859294556798,0.06743411297376589,-9.756240578233433,15.279503548821488,73.93694373733493,0.8948486579467216,-0.195520163249521,-0.049302509682347076,0.39822984277029505,0.0
7.25,2.2147871412822004,1.408788305393662,0.06671679298931711,-9.717751412089884,15.227650556129927,73.26910238553864,0.8939827675393933,-0.19679786116097772,-0.049303453147237664,0.3995429672673885,0.0
7.300000000000001,2.1774746838792645,1.3839649485336334,0.06599910333289596,-9.67959677581871,15.177412153708783,72.60418630049988,0.8931185556479545,-0.19808439623541732,-0.04930529895055847,0.4008376292475022,0.0
7.3500000000000005,2.1406036711221956,1.359484456050562,0.06528586205758093,-9.641726163368247,15.128426203996161,71.94222744491007,0.8922561195331521,-0.1993787402693689,-0.04930805517383866,0.4021142260343631,0.0
7.4,2.1041310690077104,1.3353178888105175,0.06457556116135318,-9.604310862428465,15.080146914027619,71.28328120972944,0.8913951046062042,-0.20068351147023225,-0.04931144150495694,0.40337238061718417,0.0
7.45,2.068024719534854,1.3114275292598605,0.0638633671040639,-9.567329870699323,15.032013276692219,70.6274332106445,0.8905348050641929,-0.20200261092427327,-0.049316942363904964,0.40461159813447267,0.0
7.5,2.031430835722058,1.287251214374663,0.0631461236171087,-9.532640703559634,14.986793262287396,69.97263786233033,0.8896744326855016,-0.2033396790138921,-0.04932689852461866,0.405831536288397,0.0
7.550000000000001,1.995062473250635,1.26324389193135,0.06242214198718691,-9.498746852474282,14.942074537999817,69.32045670655111,0.8888135080791849,-0.20469721207660194,-0.04934246689477311,0.4070318417332698,0.0
7.6000000000000005,1.9591476966948669,1.2395602706615592,0.06168911439800467,-9.46517295592951,14.897194417749125,68.67135387975043,0.8879517785080396,-0.20607707342982412,-0.04936421105866267,0.4082120203001918,0.0
7.65,1.9236949547797455,1.2162147332227848,0.060946222287880186,-9.431920062258454,14.852460909367416,68.02521976178673,0.8870894271490178,-0.2074788949712523,-0.04939197882569576,0.4093718221978858,0.0
7.7,1.8887169084958468,1.1932233968956971,0.06019471450310691,-9.398971773391997,14.80824340321969,67.38192539488443,0.8862269009908129,-0.2089009461532989,-0.049425167413576235,0.41051117826755523,0.0
7.75,1.854220332215575,1.1705975859992537,0.05943697433759606,-9.366338373463549,14.764815583632963,66.74135954419457,0.8853647542787698,-0.2103410133940744,-0.04946271591709384,0.41163011272178834,0.0
7.800000000000001,1.820203745796621,1.1483390145219965,0.05867474625476281,-9.334035444656179,14.722277677177694,66.10345577575114,0.8845034184957494,-0.2117974618731788,-0.049503683603260525,0.41272863133434395,0.0
7.8500000000000005,1.7866600558769532,1.1264405957653318,0.0579092138322563,-9.30205865151502,14.680594522460721,65.46817959909029,0.8836431865947152,-0.2132692431589788,-0.04954748045490863,0.4138067131979665,0.0
7.9,1.753575160020187,1.1048862181424761,0.057140605420563574,-9.270390265567,14.639580304163522,64.83553435940864,0.8827840690222895,-0.21475650867082988,-0.04959415894322037,0.4148642535368403,0.0
7.95,1.7209318935142135,1.083658809875163,0.05636775361253952,-9.239027244545786,14.599003960546426,64.20553883433531,0.8819258381768245,-0.21626055385017323,-0.04964421388468657,0.415900998835412,0.0
8.0,1.6887139933579174,1.0627428772506033,0.055588317988523185,-9.20796394865289,14.55865144442126,63.57820899305153,0.8810681464833724,-0.21778329466384877,-0.04969846699028391,0.416916562631577,0.0
8.05,1.6569098563306486,1.0421281132489357,0.054799781059942286,-9.177192038431375,14.518394433394041,62.95354445689192,0.8802106546946087,-0.21932661339685355,-0.04975781082055151,0.4179105170730951,0.0
8.1,1.6255118790562446,1.0218092632944094,0.05399964760604316,-9.146706597261803,14.478187054853741,62.33152174794877,0.8793530804776544,-0.22089223599069516,-0.04982308553651331,0.41888237021998476,0.0
8.15,1.5945175192362473,1.001786605953977,0.05318613174165838,-9.116505723479746,14.438080023485515,61.71209343843062,0.8784952908786188,-0.2224812608739459,-0.049894858245647065,0.41983165148030116,0.0
8.200000000000001,1.5639282642786863,0.9820647982107064,0.05235852916006433,-9.08659388075853,14.398201788641458,61.09519222271026,0.8776373548067533,-0.2240939323042076,-0.049973259192414486,0.4207579545509861,0.0
8.25,1.5337466592800564,0.9626487635259497,0.05151697447993876,-9.056973998643132,14.358694331060669,60.48074637385706,0.8767794733309696,-0.225729910346477,-0.05005813439119776,0.4216609371304293,0.0
8.3,1.5039742692747877,0.9435414811856696,0.05066226777291091,-9.0276461106857,14.31967452928975,59.868690270231795,0.8759219104841867,-0.22738853521376548,-0.050149178004050034,0.4225403184698338,0.0
8.35,1.4746102589994654,0.924743171878393,0.0497953919858756,-8.998610540493779,14.281212164152487,59.25896996581733,0.8750649244406825,-0.22906914715710525,-0.05024605302890773,0.42339584077947134,0.0
8.4,1.4456504328313156,0.9062505288632877,0.048917026700770444,-8.969866286037592,14.243312129598264,58.65154875417615,0.8742087058710721,-0.23077135324750575,-0.05034852914356219,0.4242272347605941,0.0
8.450000000000001,1.417087893082322,0.8880575379519682,0.04802717113940643,-8.941409437507168,14.20592586664023,58.04640515184675,0.8733533373418408,-0.2324952110372111,-0.05045660466093896,0.4250341822074093,0.0
8.5,1.38891403082091,0.87015687539489,0.047125065290210384,-8.913235059946059,14.168972232423828,57.44352764170046,0.8724987940310334,-0.2342412444682021,-0.05057051938325851,0.4258162941617993,0.0
8.55,1.3611197522532603,0.8525413373972954,0.04620929395021523,-8.885338823331537,14.132361537625716,56.84290818276393,0.8716449771460572,-0.23601031789261476,-0.050690691526188054,0.426573109158176,0.0
8.6,1.3336966303963829,0.8352049256843633,0.04527777350911156,-8.857717150538834,14.096014958674724,56.24453721278668,0.8707917330607751,-0.2378035884849523,-0.05081770871501199,0.42730407371993034,0.0
8.65,1.3066380518434968,0.8181436394486976,0.04432828744933061,-8.83036704532506,14.059884715197668,55.6483977730113,0.8699389202040061,-0.23962221164569025,-0.05095218879258563,0.42800858082234833,0.0
8.700000000000001,1.2799394288743835,0.801355531508696,0.043358751804330624,-8.80328698428554,14.023957779712337,55.05446396473587,0.8690864410243107,-0.24146721119104617,-0.05109470569942383,0.42868598647122275,0.0
8.75,1.2535978794721598,0.7848401709318883,0.042367404938830025,-8.776476470365647,13.98824940363452,54.46270230763475,0.8682342563782258,-0.24333940222322709,-0.051245744006414115,0.42933563222520993,0.0
8.8,1.227612133228754,0.7685983128846966,0.04135302823632865,-8.749935850806462,13.952800840356273,53.873072095734415,0.8673824097210738,-0.24523929656204843,-0.051405647828977934,0.4299568607424446,0.0
8.85,1.2019814490710878,0.7526308128175202,0.04031489046486694,-8.723665328121102,13.917660121290726,53.28553059667834,0.8665310025543822,-0.24716717228665044,-0.05157464892839918,0.43054902873404655,0.0
8.9,1.1767049985019065,0.7369381037158831,0.0392526180238337,-8.69766464999603,13.882871440968719,52.7000360558116,0.8656801721935857,-0.2491231561866874,-0.05175290555424239,0.4311115044732173,0.0
8.950000000000001,1.1517813016905332,0.7215198272937902,0.03816604318900284,-8.671933043583554,13.848466074393286,52.116550406761,0.8648300707226828,-0.25110730567446987,-0.0519405410055565,0.43164366091807477,0.0
9.0,1.1272078144819642,0.7063747023296777,0.037054914218140785,-8.64646917791522,13.814455649713125,51.53504143919711,0.8639808342373461,-0.25311973371881036,-0.05213770771638421,0.4321448575498026,0.0
9.05,1.102981063361724,0.691500779399461,0.03591873061040461,-8.621270970474821,13.780834446124668,50.95548241614238,0.8631325682729689,-0.25516067006682464,-0.052344626547773034,0.4326144266077265,0.0
9.1,1.079096692169606,0.6768956853652389,0.03475659321700196,-8.596335890459745,13.747580626691983,50.37785197289961,0.8622853363076693,-0.2572305166238403,-0.052561620502184804,0.4330516552980557,0.0
9.15,1.0555498830650014,0.6625571056261504,0.03356713971933887,-8.571661529040417,13.714663427008592,49.802132107583176,0.8614391616361068,-0.25932985389606356,-0.05278912195277678,0.43345577200146135,0.0
9.200000000000001,1.0323358002028549,0.648483136068634,0.03234860171407076,-8.547245675012215,13.6820503386164,49.22830610963107,0.8605940389118051,-0.2614594014923865,-0.05302765821189334,0.4338259432367689,0.0
9.25,1.0094499546642328,0.6346725331764609,0.031098882752151048,-8.523086544051896,13.649712877382997,48.65635682915017,0.8597499471487149,-0.2636199790991213,-0.05327783674552091,0.4341612685503834,0.0
9.3,0.9868884442904261,0.62112477445967,0.029815729563918383,-8.499182722915055,13.617630419363437,48.086265378637556,0.8589068652842969,-0.26581243848207065,-0.05354031040440403,0.43446079164582646,0.0
